Email, point
[email],948304
[email],945170
[email],931978
[email],928448
[email],927831
[email],921113
[email],890455
[email],872654
[email],858622
[email],844614
[email],844209
[email],838337
[email],833921
[email],783572
[email],779106
[email],731402
[email],730553
[email],729665
[email],726275
[email],715955
[email],709335
[email],701334
[email],691997
[email],669371
[email],652600
[email],630130
[email],582022
[email],551868
[email],533404
[email],487419
[email],484709
[email],475823
[email],470759
[email],468548
[email],465853
[email],463410
[email],440182
[email],402041
[email],383585
[email],303451
[email],259786
[email],240118
[email],236063
[email],208755
[email],185427
[email],182125
[email],168085
[email],163631
[email],158769
[email],149766
[email],126118
[email],99087
[email],99050
[email],96045
[email],94049
[email],90440
[email],84553
[email],82477
[email],80720
[email],77938
[email],76059
[email],72280
[email],71160
[email],70995
[email],70600
[email],69451
[email],65271
[email],64532
[email],63604
[email],58696
[email],56072
[email],55904
[email],53064
[email],53018
[email],52675
[email],49160
[email],48766
[email],47866
[email],47144
[email],46764
[email],38740
[email],38492
[email],38491
[email],38251
[email],35820
[email],34950
[email],29854
[email],26915
[email],23579
[email],21883
[email],21872
[email],17960
[email],13383
[email],13145
[email],9701
[email],9686
[email],9443
[email],9428
[email],9224
[email],9032
[email],8903
[email],8645
[email],8447
[email],8429
[email],8267
[email],8253
[email],8119
[email],7992
[email],7372
[email],6907
[email],6603
[email],6548
[email],6252
[email],6227
[email],6181
[email],6158
[email],5974
[email],5804
[email],5566
[email],5517
[email],5506
[email],5286
[email],4851
[email],4762
[email],3672
[email],3515
[email],3424
[email],3321
[email],3262
[email],3244
[email],3154
[email],3087
[email],2988
[email],2601
[email],2445
[email],2367
[email],2220
[email],2216
[email],1994
[email],1991
[email],1726
[email],1677
[email],1653
[email],1635
[email],1608
[email],1366
[email],1309
[email],1265
[email],1249
[email],982
[email],976
[email],975
[email],960
[email],958
[email],952
[email],942
[email],942
[email],900
[email],850
[email],840
[email],821
[email],809
[email],789
[email],779
[email],760
[email],755
[email],746
[email],731
[email],710
[email],692
[email],682
[email],673
[email],664
[email],659
[email],649
[email],637
[email],618
[email],587
[email],578
[email],572
[email],543
[email],542
[email],508
[email],465
[email],461
[email],450
[email],439
[email],414
[email],366
[email],359
[email],356
[email],319
[email],317
[email],304
[email],268
[email],245
[email],231
[email],230
[email],177
[email],172
[email],157
[email],117
[email],109
[email],100
[email],99
[email],98
[email],95
[email],91
[email],87
[email],86
[email],86
[email],82
[email],81
[email],81
[email],80
[email],78
[email],78
[email],78
[email],72
[email],71
[email],67
[email],62
[email],61
[email],60
[email],58
[email],55
[email],55
[email],55
[email],50
[email],48
[email],47
[email],47
[email],45
[email],43
[email],41
[email],41
[email],40
[email],38
[email],38
[email],38
[email],33
[email],30
[email],29
[email],26
[email],19
[email],15
[email],14
[email],14
[email],9
[email],9
[email],9
[email],9
[email],9
[email],9
[email],8
[email],7
[email],7
[email],7
[email],7
[email],7
[email],7
[email],7
[email],6
[email],6
[email],6
[email],6
[email],6
[email],6
[email],6
[email],6
[email],6
[email],6
[email],6
[email],5
[email],5
[email],5
[email],4
[email],4
[email],4
[email],4
[email],4
[email],4
[email],3
[email],3
[email],3
[email],3
[email],3
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],2
[email],1
[email],1
[email],1
